/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x2d, 0x45, 0x18, 0x04, 0x20, 0x45, 0x70, 0x00,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x70, 0x00, 0xd0, 0x40, 0xd0, 0x44, 0xd0, 0x44,
0xd0, 0x44, 0xd0, 0x44, 0xd0, 0x44, 0x28, 0x00,
0x67, 0x2e, 0xd8, 0x44, 0xd8, 0x44, 0xd8, 0x44,
0xd8, 0x44, 0x53, 0x44, 0x20, 0xda, 0x20, 0xda,
0x20, 0xda, 0x20, 0xda, 0x20, 0xda, 0x20, 0xda,
0x20, 0xda, 0x20, 0xda, 0x20, 0xda, 0x20, 0xda,
0x20, 0xda, 0x20, 0xda, 0x20, 0xda, 0x20, 0xda,
0x20, 0xda, 0x20, 0xda, 0x51, 0xcc, 0xff, 0xde,
0x2d, 0x4a, 0x18, 0x2c, 0x4e, 0xfa, 0x04, 0x24,
0x4e, 0x75, 0x49, 0xee, 0x10, 0x00, 0x48, 0xe7,
0x00, 0x0c, 0x7e, 0x1f, 0x10, 0x2c, 0x00, 0x34,
0x6b, 0x00, 0x00, 0x50, 0x7a, 0x00, 0x1a, 0x2c,
0x00, 0x02, 0xeb, 0x4d, 0x8a, 0x6c, 0x00, 0x06,
0x3a, 0x36, 0x50, 0x08, 0x20, 0x2c, 0x00, 0x08,
0x66, 0x00, 0x00, 0x06, 0x60, 0x00, 0x00, 0x34,
0x24, 0x40, 0x08, 0x2c, 0x00, 0x05, 0x00, 0x00,
0x67, 0x00, 0x00, 0x06, 0x61, 0x00, 0x00, 0x36,
0x08, 0x2c, 0x00, 0x06, 0x00, 0x00, 0x67, 0x00,
0x00, 0x06, 0x61, 0x00, 0x00, 0xce, 0xba, 0x6c,
0x00, 0x38, 0x66, 0x00, 0x00, 0x06, 0x60, 0x00,
0x00, 0x0a, 0x39, 0x45, 0x00, 0x38, 0x61, 0x00,
0x25, 0x36, 0xd8, 0xfc, 0x00, 0x40, 0xda, 0xfc,
0x00, 0x20, 0x51, 0xcf, 0xff, 0xa0, 0x4c, 0xdf,
0x30, 0x00, 0x4e, 0x75, 0x30, 0x2c, 0x00, 0x18,
0x67, 0x00, 0x00, 0x0e, 0x59, 0x40, 0x64, 0x02,
0x70, 0x00, 0x39, 0x40, 0x00, 0x18, 0x4e, 0x75,
0x30, 0x2c, 0x00, 0x1c, 0x59, 0x40, 0x6a, 0x00,
0x00, 0x74, 0x34, 0x00, 0xd0, 0x6c, 0x00, 0x1a,
0x39, 0x40, 0x00, 0x1c, 0x72, 0x00, 0x30, 0x2c,
0x00, 0x1e, 0x67, 0x12, 0x53, 0x40, 0x39, 0x40,
0x00, 0x1e, 0x22, 0x2c, 0x00, 0x10, 0x44, 0x81,
0x29, 0x41, 0x00, 0x10, 0x44, 0x81, 0x2c, 0x2c,
0x00, 0x14, 0x20, 0x2c, 0x00, 0x0c, 0x58, 0x42,
0x02, 0x42, 0x00, 0x03, 0xd4, 0x42, 0x4e, 0xfb,
0x20, 0x02, 0x60, 0x22, 0x60, 0x18, 0x60, 0x0c,
0xd0, 0x86, 0xd0, 0x86, 0xd0, 0x86, 0xdc, 0x81,
0x44, 0x86, 0x60, 0x1c, 0xd0, 0x86, 0xd0, 0x86,
0xdc, 0x81, 0x44, 0x86, 0x60, 0x10, 0xd0, 0x86,
0xdc, 0x81, 0x44, 0x86, 0x60, 0x06, 0xdc, 0x81,
0x44, 0x86, 0xd0, 0x86, 0xd0, 0x86, 0xd0, 0x86,
0xd0, 0x86, 0x29, 0x46, 0x00, 0x14, 0x29, 0x40,
0x00, 0x0c, 0x60, 0x10, 0x39, 0x40, 0x00, 0x1c,
0x2c, 0x2c, 0x00, 0x14, 0xdc, 0x86, 0xdc, 0x86,
0xdd, 0xac, 0x00, 0x0c, 0xda, 0x6c, 0x00, 0x0c,
0x4e, 0x75, 0x70, 0x00, 0x10, 0x2c, 0x00, 0x2e,
0x22, 0x3c, 0x80, 0x00, 0x00, 0x00, 0x02, 0x40,
0x00, 0x07, 0xd0, 0x40, 0xd0, 0x40, 0x4e, 0xfb,
0x00, 0x02, 0x4e, 0x75, 0x4e, 0x75, 0x60, 0x00,
0x00, 0x1a, 0x60, 0x00, 0x00, 0x24, 0x60, 0x00,
0x00, 0x28, 0x60, 0x00, 0x00, 0x2c, 0x60, 0x00,
0x00, 0x88, 0x60, 0x00, 0x00, 0x8c, 0x60, 0x00,
0x00, 0x80, 0x59, 0x6c, 0x00, 0x2c, 0x64, 0x7a,
0x22, 0x6c, 0x00, 0x30, 0x54, 0x49, 0x60, 0x3c,
0x22, 0x6c, 0x00, 0x30, 0x58, 0x49, 0x60, 0x0e,
0x22, 0x6c, 0x00, 0x30, 0x5c, 0x49, 0x60, 0x06,
0x22, 0x6c, 0x00, 0x30, 0x50, 0x49, 0x20, 0x2c,
0x00, 0x20, 0x24, 0x2c, 0x00, 0x28, 0xd0, 0x81,
0xd4, 0x81, 0x2c, 0x2c, 0x00, 0x24, 0x6a, 0x08,
0xd0, 0x86, 0xb4, 0x80, 0x65, 0x3a, 0x60, 0x06,
0xd0, 0x86, 0xb0, 0x82, 0x65, 0x32, 0x94, 0x81,
0x29, 0x42, 0x00, 0x20, 0x52, 0x2c, 0x00, 0x2e,
0x10, 0x19, 0x66, 0x06, 0x10, 0x19, 0x67, 0x00,
0xff, 0x72, 0x61, 0x00, 0x30, 0x7e, 0x48, 0x40,
0x42, 0x40, 0xe8, 0x80, 0x29, 0x40, 0x00, 0x24,
0x10, 0x11, 0x4e, 0xba, 0x32, 0x8c, 0x48, 0x40,
0x42, 0x40, 0x29, 0x40, 0x00, 0x28, 0x60, 0x0a,
0x90, 0x81, 0x29, 0x40, 0x00, 0x20, 0x60, 0x02,
0x4e, 0x71, 0xda, 0x6c, 0x00, 0x20, 0x4e, 0x75,
0x20, 0x2c, 0x00, 0x20, 0x24, 0x2c, 0x00, 0x28,
0xd0, 0x81, 0xd4, 0x81, 0x2c, 0x2c, 0x00, 0x24,
0x6a, 0x08, 0xd0, 0x86, 0xb4, 0x80, 0x65, 0x14,
0x60, 0x06, 0xd0, 0x86, 0xb0, 0x82, 0x65, 0x0c,
0x94, 0x81, 0x29, 0x42, 0x00, 0x20, 0x52, 0x2c,
0x00, 0x2e, 0x60, 0x06, 0x90, 0x81, 0x29, 0x40,
0x00, 0x20, 0xda, 0x6c, 0x00, 0x20, 0x4e, 0x75,
0x48, 0xe7, 0xff, 0xfe, 0x4c, 0xdf, 0x7f, 0xff,
0x4e, 0x73, 0x48, 0xe7, 0xff, 0xfe, 0x4b, 0xf9,
0x00, 0x10, 0x00, 0x00, 0x4d, 0xf8, 0x70, 0x00,
0x3b, 0x7c, 0x01, 0xd4, 0x04, 0x1a, 0x3b, 0x7c,
0x00, 0xc0, 0x04, 0x22, 0x06, 0x6e, 0x00, 0xc0,
0x18, 0x1a, 0x06, 0x6e, 0x00, 0xda, 0x18, 0x3c,
0x52, 0x6e, 0x18, 0x38, 0x61, 0x00, 0x35, 0x72,
0x20, 0x7c, 0x00, 0x10, 0x04, 0x08, 0x22, 0x7c,
0x00, 0x00, 0x80, 0x00, 0x34, 0x7c, 0x07, 0xf0,
0x36, 0x7c, 0x07, 0xc0, 0x2a, 0x7c, 0x00, 0x10,
0x00, 0x0b, 0x70, 0x00, 0x72, 0x00, 0x74, 0x00,
0x32, 0x12, 0xd2, 0x41, 0xd2, 0x41, 0xd2, 0x41,
0xd2, 0x41, 0xd2, 0x41, 0xda, 0xc1, 0xd2, 0x41,
0xd2, 0xc1, 0x30, 0x29, 0x00, 0x3a, 0x02, 0x40,
0x00, 0xc0, 0x66, 0x32, 0x10, 0x28, 0x00, 0x01,
0x0a, 0x40, 0x00, 0x1c, 0xe4, 0x48, 0x02, 0x40,
0x00, 0x06, 0x32, 0x29, 0x00, 0x3a, 0x02, 0x41,
0xff, 0x08, 0x80, 0x41, 0x4a, 0x00, 0x67, 0x10,
0x08, 0x00, 0x00, 0x03, 0x66, 0x0c, 0x53, 0x69,
0x00, 0x3c, 0x66, 0x06, 0x00, 0x15, 0x00, 0x1f,
0x70, 0x00, 0x33, 0x40, 0x00, 0x3a, 0x32, 0x12,
0x52, 0x41, 0x02, 0x41, 0x00, 0x1f, 0x34, 0x81,
0xd2, 0x41, 0xd2, 0x41, 0xd2, 0x41, 0x10, 0x81,
0x22, 0x7c, 0x00, 0x00, 0x80, 0x3a, 0x7e, 0x1f,
0x30, 0x11, 0x16, 0xc0, 0xd2, 0xfc, 0x00, 0x40,
0x51, 0xcf, 0xff, 0xf6, 0x4c, 0xdf, 0x7f, 0xff,
0x4e, 0x73, 0x22, 0x3c, 0x4e, 0x71, 0x4e, 0x71,
0x10, 0x38, 0x04, 0xe1, 0x6b, 0x08, 0x41, 0xfa,
0xf8, 0x8a, 0x20, 0xc1, 0x20, 0xc1, 0xd0, 0x00,
0x6b, 0x06, 0x41, 0xfa, 0x16, 0x6e, 0x20, 0x81,
0xd0, 0x00, 0x6b, 0x06, 0x41, 0xfa, 0x03, 0x98,
0x20, 0x81, 0xd0, 0x00, 0x6b, 0x06, 0x41, 0xfa,
0xf8, 0xf4, 0x20, 0x81, 0xd0, 0x00, 0x6b, 0x06,
0x41, 0xfa, 0xf8, 0xe6, 0x20, 0x81, 0xd0, 0x00,
0xd0, 0x00, 0x6b, 0x06, 0x41, 0xfa, 0xf8, 0xe2,
0x20, 0x81, 0x10, 0x38, 0x04, 0xe1, 0x02, 0x00,
0x00, 0x7f, 0x4e, 0x75, 0x41, 0xfa, 0x00, 0x3c,
0x0c, 0x18, 0x00, 0x0d, 0x66, 0x00, 0x00, 0x1a,
0x0c, 0x18, 0x00, 0x0a, 0x66, 0x00, 0x00, 0x12,
0x0c, 0x18, 0x00, 0x0d, 0x66, 0x00, 0x00, 0x0a,
0x0c, 0x18, 0x00, 0x0a, 0x67, 0x00, 0x00, 0x08,
0x08, 0xf8, 0x00, 0x04, 0x04, 0x21, 0x10, 0x38,
0x04, 0xe2, 0x53, 0x00, 0x02, 0x40, 0x00, 0x07,
0xeb, 0x08, 0x13, 0xc0, 0x00, 0x00, 0x2c, 0x5b,
0x4e, 0x75, 0x0d, 0x0a, 0x0d, 0x0a, 0x10, 0x18,
0x16, 0x18, 0x02, 0x43, 0x00, 0x7f, 0x3d, 0x43,
0x18, 0x48, 0x4e, 0xba, 0x00, 0x0e, 0x65, 0x00,
0x00, 0x4e, 0x2d, 0x42, 0x18, 0x4c, 0x4e, 0xfa,
0x00, 0x64, 0x02, 0x40, 0x00, 0x0f, 0x41, 0xf8,
0x05, 0x00, 0x7e, 0x1f, 0x14, 0x10, 0x6b, 0x2c,
0x16, 0x02, 0x02, 0x02, 0x00, 0x70, 0x66, 0x08,
0x02, 0x03, 0x00, 0x0f, 0xb6, 0x00, 0x67, 0x0a,
0x41, 0xe8, 0x00, 0x08, 0x51, 0xcf, 0xff, 0xe6,
0x60, 0x12, 0x34, 0x18, 0x02, 0x42, 0x00, 0x0f,
0x48, 0x42, 0x34, 0x18, 0x16, 0x10, 0x6a, 0x04,
0x80, 0x40, 0x4e, 0x75, 0x08, 0xf8, 0x00, 0x02,
0x04, 0x23, 0x00, 0x3c, 0x00, 0x01, 0x4e, 0x75,
0x34, 0x2e, 0x18, 0x00, 0xeb, 0x49, 0xd4, 0x41,
0x20, 0x36, 0x20, 0x04, 0x67, 0x00, 0x00, 0x80,
0x2d, 0x40, 0x18, 0x4c, 0x02, 0x43, 0x00, 0x7f,
0x3d, 0x43, 0x18, 0x48, 0x20, 0x2e, 0x18, 0x4c,
0x67, 0x62, 0x20, 0x40, 0x30, 0x2e, 0x18, 0x48,
0x22, 0x48, 0xd2, 0xe8, 0x00, 0x02, 0xd0, 0xe8,
0x00, 0x00, 0xd0, 0x40, 0xd0, 0xc0, 0xe7, 0x48,
0xd0, 0xc0, 0xb1, 0xc9, 0x64, 0x46, 0x45, 0xee,
0x18, 0x7e, 0x24, 0xd8, 0x24, 0xd8, 0x24, 0xd8,
0x24, 0xd8, 0x10, 0x2e, 0x18, 0x32, 0x66, 0x1a,
0x41, 0xee, 0x18, 0x7e, 0x7e, 0x0f, 0x18, 0x2e,
0x18, 0x31, 0x6b, 0x10, 0x42, 0x44, 0x1b, 0x98,
0x40, 0x17, 0x06, 0x44, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xf6, 0x4e, 0x75, 0x42, 0x44, 0x10, 0x18,
0x02, 0x00, 0x00, 0xe0, 0x1b, 0x80, 0x40, 0x17,
0x06, 0x44, 0x00, 0x20, 0x51, 0xcf, 0xff, 0xf0,
0x80, 0x40, 0x4e, 0x75, 0x08, 0xf8, 0x00, 0x00,
0x04, 0x23, 0x4e, 0xfa, 0x26, 0x14, 0x08, 0xf8,
0x00, 0x03, 0x04, 0x23, 0x10, 0x3c, 0x00, 0x89,
0x61, 0x00, 0x3c, 0x74, 0x4e, 0xfa, 0x26, 0x02,
0x10, 0x18, 0x02, 0x40, 0x00, 0xff, 0x61, 0x00,
0x00, 0x0a, 0x61, 0x00, 0x24, 0x34, 0x80, 0x40,
0x4e, 0x75, 0x61, 0x00, 0x17, 0x8e, 0x61, 0x00,
0x3a, 0x04, 0x61, 0x00, 0x3a, 0x3a, 0x41, 0xf8,
0x05, 0x00, 0x7e, 0x3f, 0x78, 0x00, 0x20, 0xc4,
0x51, 0xcf, 0xff, 0xfc, 0x41, 0xee, 0x00, 0x04,
0x3e, 0x3c, 0x00, 0x7f, 0x78, 0x00, 0x20, 0x84,
0x41, 0xe8, 0x00, 0x20, 0x51, 0xcf, 0xff, 0xf8,
0x41, 0xee, 0x10, 0x00, 0x3e, 0x3c, 0x00, 0x1f,
0x78, 0x00, 0x11, 0x44, 0x00, 0x00, 0x11, 0x44,
0x00, 0x34, 0x21, 0x44, 0x00, 0x08, 0x41, 0xe8,
0x00, 0x40, 0x51, 0xcf, 0xff, 0xee, 0x41, 0xf9,
0x00, 0x00, 0xa0, 0x00, 0x43, 0xf9, 0x00, 0x00,
0xb0, 0x00, 0x02, 0x40, 0x00, 0xff, 0x67, 0x00,
0x00, 0x18, 0x53, 0x40, 0x12, 0x10, 0x6b, 0x0a,
0x41, 0xe8, 0x00, 0x08, 0xb3, 0xc8, 0x65, 0x38,
0x60, 0xf2, 0x52, 0x88, 0x51, 0xc8, 0xff, 0xee,
0x45, 0xf8, 0x05, 0x00, 0x7e, 0x1f, 0x14, 0xd8,
0x14, 0xd8, 0x14, 0xd8, 0x14, 0xd8, 0x14, 0xd8,
0x14, 0xd8, 0x14, 0xd8, 0x14, 0xd8, 0x51, 0xcf,
0xff, 0xee, 0x41, 0xed, 0x07, 0x00, 0x3e, 0x3c,
0x01, 0x3f, 0x70, 0x00, 0x20, 0xc0, 0x51, 0xcf,
0xff, 0xfc, 0x61, 0x00, 0x3a, 0x22, 0x4e, 0x75,
0x08, 0xf8, 0x00, 0x01, 0x04, 0x23, 0x4e, 0x75,
0x30, 0x03, 0x61, 0x00, 0xfe, 0x56, 0x65, 0x00,
0x00, 0x6a, 0x30, 0x01, 0xeb, 0x48, 0xd0, 0x6e,
0x18, 0x00, 0x2d, 0x82, 0x00, 0x04, 0x48, 0xe7,
0x03, 0xc0, 0x20, 0x42, 0x74, 0x00, 0x76, 0x08,
0xd6, 0x42, 0xb6, 0x68, 0x00, 0x00, 0x64, 0x00,
0x00, 0x42, 0x7c, 0x00, 0x3c, 0x30, 0x30, 0x00,
0x22, 0x48, 0xd3, 0xc6, 0x7e, 0x00, 0x1e, 0x29,
0x00, 0x02, 0x43, 0xe9, 0x00, 0x04, 0x7c, 0x00,
0x2f, 0x07, 0x70, 0x00, 0x80, 0x71, 0x60, 0x10,
0x06, 0x46, 0x00, 0x20, 0x51, 0xcf, 0xff, 0xf6,
0x2e, 0x1f, 0x4a, 0x40, 0x67, 0x10, 0x7c, 0x00,
0x00, 0x31, 0x00, 0x80, 0x60, 0x19, 0x06, 0x46,
0x00, 0x20, 0x51, 0xcf, 0xff, 0xf4, 0x54, 0x42,
0x60, 0xb4, 0x4c, 0xdf, 0x03, 0xc0, 0x80, 0x40,
0x4e, 0x75, 0x10, 0x3c, 0x00, 0x85, 0x61, 0x00,
0x3b, 0x36, 0x4e, 0x75, 0x02, 0x42, 0x00, 0x7f,
0x30, 0x2e, 0x18, 0x0a, 0x26, 0x36, 0x00, 0x04,
0x67, 0x00, 0x00, 0x4c, 0x20, 0x43, 0x76, 0x08,
0xd6, 0x42, 0xd6, 0x42, 0xb6, 0x68, 0x00, 0x00,
0x64, 0x00, 0x00, 0x28, 0x30, 0x2e, 0x18, 0x0a,
0x1d, 0x82, 0x00, 0x00, 0x76, 0x00, 0x3d, 0x83,
0x00, 0x08, 0x16, 0x36, 0x00, 0x01, 0x08, 0x03,
0x00, 0x06, 0x66, 0x00, 0x00, 0x0a, 0x02, 0x03,
0x00, 0x7f, 0x1d, 0x83, 0x00, 0x01, 0x80, 0x40,
0x4e, 0x75, 0x10, 0x3c, 0x00, 0x86, 0x61, 0x00,
0x3a, 0xe6, 0x08, 0xf8, 0x00, 0x05, 0x04, 0x23,
0x00, 0x3c, 0x00, 0x01, 0x4e, 0x75, 0x10, 0x3c,
0x00, 0x87, 0x61, 0x00, 0x3a, 0xd2, 0x08, 0xf8,
0x00, 0x04, 0x04, 0x23, 0x00, 0x3c, 0x00, 0x01,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x06, 0x04, 0x20,
0x4e, 0xfa, 0xf4, 0x76, 0x08, 0xf8, 0x00, 0x04,
0x04, 0x20, 0x4e, 0xfa, 0xf4, 0x6c, 0x08, 0xf8,
0x00, 0x00, 0x04, 0x17, 0x4e, 0x75, 0x08, 0xf8,
0x00, 0x01, 0x04, 0x17, 0x4e, 0x75, 0x08, 0xf8,
0x00, 0x05, 0x04, 0x20, 0x4e, 0xfa, 0xf4, 0x52,
0x54, 0x88, 0x48, 0xe7, 0x80, 0x00, 0x30, 0x2e,
0x18, 0x3a, 0x43, 0xf8, 0x08, 0x00, 0x02, 0x40,
0x07, 0xf0, 0xd2, 0xc0, 0x32, 0xe8, 0xff, 0xfe,
0x22, 0xe8, 0x00, 0x00, 0x22, 0xe8, 0x00, 0x04,
0x22, 0xe8, 0x00, 0x08, 0x06, 0x40, 0x00, 0x10,
0x3d, 0x40, 0x18, 0x3a, 0x31, 0xc0, 0x04, 0x1a,
0x32, 0xae, 0x18, 0x38, 0x3d, 0x7c, 0x00, 0x00,
0x18, 0x38, 0x02, 0x40, 0x07, 0xf0, 0x43, 0xf8,
0x08, 0x00, 0xd2, 0xc0, 0x70, 0xff, 0x22, 0xc0,
0x22, 0xc0, 0x22, 0xc0, 0x22, 0xc0, 0x61, 0x00,
0x00, 0x70, 0x4c, 0xdf, 0x00, 0x01, 0x3e, 0x00,
0x02, 0x47, 0x00, 0xff, 0x1e, 0x07, 0x6a, 0x00,
0x00, 0x8e, 0x0c, 0x47, 0x00, 0x91, 0x64, 0x00,
0x00, 0xa2, 0x02, 0x47, 0x00, 0x0f, 0xde, 0x47,
0xde, 0x47, 0x4e, 0xbb, 0x70, 0x06, 0x60, 0x00,
0x00, 0x92, 0x4e, 0xfa, 0x02, 0x40, 0x4e, 0xfa,
0x02, 0x80, 0x4e, 0xfa, 0x02, 0xc0, 0x4e, 0xfa,
0x02, 0xcc, 0x4e, 0xfa, 0x02, 0xd0, 0x4e, 0xfa,
0x02, 0xce, 0x4e, 0xfa, 0x05, 0x8a, 0x4e, 0xfa,
0xfc, 0x8e, 0x4e, 0xfa, 0x05, 0xd4, 0x4e, 0xfa,
0x07, 0x12, 0x4e, 0xfa, 0x04, 0xc4, 0x4e, 0xf9,
0x00, 0x00, 0x1c, 0xba, 0x4e, 0xf9, 0x00, 0x00,
0x1c, 0xba, 0x4e, 0xf9, 0x00, 0x00, 0x1c, 0xba,
0x4e, 0xfa, 0x00, 0x50, 0x4e, 0xfa, 0x00, 0x4c,
0x45, 0xe8, 0xff, 0xfe, 0x43, 0xfa, 0xf5, 0xeb,
0x12, 0xfc, 0x00, 0x47, 0x10, 0x1a, 0x12, 0x1a,
0x7e, 0x0e, 0x12, 0x00, 0xe8, 0x08, 0x02, 0x01,
0x00, 0x0f, 0x12, 0xc0, 0x12, 0xc1, 0x10, 0x1a,
0x51, 0xcf, 0xff, 0xf0, 0x12, 0xbc, 0x00, 0xf7,
0x7e, 0x24, 0x60, 0x00, 0xf5, 0x9c, 0x0c, 0x47,
0x00, 0x20, 0x64, 0x00, 0x00, 0x16, 0xde, 0x47,
0xde, 0x47, 0x28, 0x4e, 0x48, 0xe7, 0x00, 0x06,
0x4e, 0xbb, 0x70, 0x0c, 0x4c, 0xdf, 0x60, 0x00,
0x4e, 0x75, 0x80, 0x40, 0x4e, 0x75, 0x4e, 0x75,
0x4e, 0x71, 0x4e, 0xfa, 0x08, 0xba, 0x4e, 0xfa,
0x09, 0x72, 0x4e, 0xfa, 0x09, 0xe6, 0x4e, 0xfa,
0x0a, 0x12, 0x4e, 0xfa, 0x0a, 0x46, 0x4e, 0xfa,
0x00, 0x66, 0x4e, 0xfa, 0x00, 0x72, 0x4e, 0xfa,
0xfc, 0xf8, 0x4e, 0xfa, 0x00, 0x78, 0x4e, 0xfa,
0x00, 0x9a, 0x4e, 0xfa, 0x00, 0x9e, 0x4e, 0xfa,
0x00, 0xa2, 0x4e, 0xfa, 0x00, 0xac, 0x4e, 0xfa,
0x00, 0xec, 0x4e, 0xfa, 0xff, 0xbe, 0x4e, 0xfa,
0x05, 0x5a, 0x4e, 0xfa, 0x05, 0x44, 0x4e, 0xfa,
0x05, 0x36, 0x4e, 0xfa, 0x05, 0x48, 0x4e, 0xfa,
0x08, 0x54, 0x4e, 0xfa, 0x08, 0x5c, 0x4e, 0xfa,
0xff, 0xa2, 0x4e, 0xfa, 0xff, 0x9e, 0x4e, 0xfa,
0xff, 0x9a, 0x4e, 0xfa, 0xff, 0x96, 0x4e, 0xfa,
0xff, 0x92, 0x4e, 0xfa, 0xff, 0x8e, 0x4e, 0xfa,
0xff, 0x8a, 0x4e, 0xfa, 0xff, 0x86, 0x4e, 0xfa,
0xff, 0x82, 0x4e, 0xfa, 0xff, 0x7e, 0x61, 0x00,
0x30, 0xf4, 0x61, 0x00, 0x22, 0x66, 0x61, 0x00,
0x05, 0x9a, 0x80, 0x40, 0x4e, 0x75, 0x10, 0x18,
0x12, 0x18, 0x34, 0x18, 0x4e, 0xba, 0x30, 0x62,
0x80, 0x40, 0x4e, 0x75, 0x4d, 0xf8, 0x70, 0x00,
0x40, 0xe7, 0x46, 0xfc, 0x27, 0x00, 0x42, 0x40,
0x10, 0x2e, 0x18, 0x40, 0x52, 0x2e, 0x18, 0x40,
0xd0, 0x40, 0xd0, 0x40, 0x4d, 0xee, 0x1a, 0x00,
0xdc, 0xc0, 0x2c, 0xd8, 0x46, 0xdf, 0x80, 0x40,
0x4e, 0x75, 0x4e, 0xba, 0x30, 0x18, 0x80, 0x40,
0x4e, 0x75, 0x4e, 0xba, 0x30, 0x1e, 0x80, 0x40,
0x4e, 0x75, 0x61, 0x00, 0x36, 0x60, 0x61, 0x00,
0x36, 0x96, 0x61, 0x00, 0x37, 0x12, 0x4e, 0x75,
0x40, 0xe7, 0x46, 0xfc, 0x27, 0x00, 0x61, 0x00,
0x36, 0x4c, 0x4d, 0xf8, 0x70, 0x00, 0x32, 0x2e,
0x18, 0x3a, 0x34, 0x2e, 0x18, 0x38, 0x48, 0xe7,
0x60, 0x00, 0x4e, 0xba, 0x21, 0x3c, 0x4e, 0xba,
0x22, 0x88, 0x70, 0x00, 0x41, 0xf8, 0x07, 0x80,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x4c, 0xdf, 0x00, 0x06, 0x3d, 0x41, 0x18, 0x3a,
0x3d, 0x42, 0x18, 0x38, 0x61, 0x00, 0x36, 0xd0,
0x46, 0xdf, 0x4e, 0x75, 0x4d, 0xf8, 0x70, 0x00,
0x30, 0x10, 0x02, 0x40, 0x07, 0x00, 0xd0, 0x40,
0x12, 0x28, 0x00, 0x01, 0x6a, 0x14, 0x41, 0xf6,
0x00, 0x01, 0x7e, 0x0f, 0x70, 0x3f, 0xc1, 0x10,
0x41, 0xe8, 0x00, 0x20, 0x51, 0xcf, 0xff, 0xf8,
0x4e, 0x75, 0xe4, 0x09, 0x04, 0x01, 0x00, 0x10,
0x64, 0x06, 0x46, 0x01, 0x06, 0x01, 0x00, 0x10,
0x16, 0x01, 0x00, 0x01, 0x00, 0xc0, 0x43, 0xf6,
0x00, 0x01, 0x7e, 0x0f, 0x12, 0x81, 0x43, 0xe9,
0x00, 0x20, 0x51, 0xcf, 0xff, 0xf8, 0x18, 0x2e,
0x18, 0x31, 0x6a, 0x02, 0x76, 0x00, 0x41, 0xee,
0x10, 0x00, 0x7e, 0x1f, 0x78, 0x00, 0xb0, 0x70,
0x40, 0x06, 0x66, 0x1e, 0x08, 0x30, 0x00, 0x07,
0x40, 0x34, 0x66, 0x16, 0xe2, 0x4c, 0x14, 0x35,
0x40, 0x16, 0x02, 0x02, 0x00, 0xe0, 0x84, 0x03,
0x1b, 0x82, 0x40, 0x16, 0xd8, 0x44, 0x11, 0x82,
0x40, 0x04, 0x06, 0x44, 0x00, 0x40, 0x51, 0xcf,
0xff, 0xd6, 0x4e, 0x75, 0x10, 0x18, 0x02, 0x00,
0x00, 0xe0, 0x14, 0x2e, 0x18, 0x8e, 0x02, 0x02,
0x00, 0x1f, 0x80, 0x02, 0x12, 0x2e, 0x18, 0x31,
0x6a, 0x04, 0x02, 0x00, 0x00, 0xe0, 0x1d, 0x40,
0x18, 0x8e, 0x1b, 0x40, 0x02, 0x17, 0x10, 0x18,
0x02, 0x00, 0x00, 0xe0, 0x14, 0x2e, 0x18, 0x8f,
0x02, 0x02, 0x00, 0x1f, 0x80, 0x02, 0x12, 0x01,
0x6a, 0x04, 0x02, 0x00, 0x00, 0xe0, 0x1d, 0x40,
0x18, 0x8f, 0x1b, 0x40, 0x02, 0x37, 0x4e, 0x75,
0x10, 0x18, 0x02, 0x00, 0x00, 0x1f, 0x14, 0x2e,
0x18, 0x8e, 0x02, 0x02, 0x00, 0xe0, 0x80, 0x02,
0x12, 0x2e, 0x18, 0x31, 0x6a, 0x04, 0x02, 0x00,
0x00, 0xe0, 0x1d, 0x40, 0x18, 0x8e, 0x1b, 0x40,
0x02, 0x17, 0x10, 0x18, 0x02, 0x00, 0x00, 0x1f,
0x14, 0x2e, 0x18, 0x8f, 0x02, 0x02, 0x00, 0xe0,
0x80, 0x02, 0x12, 0x01, 0x6a, 0x04, 0x02, 0x00,
0x00, 0xe0, 0x1d, 0x40, 0x18, 0x8f, 0x1b, 0x40,
0x02, 0x37, 0x4e, 0x75, 0x10, 0x18, 0x02, 0x40,
0x00, 0x0f, 0x1b, 0x40, 0x04, 0x01, 0x31, 0xc0,
0x07, 0xf6, 0x4e, 0x75, 0x42, 0x41, 0x16, 0x18,
0x4e, 0xfa, 0x14, 0x90, 0x4e, 0x75, 0x47, 0xee,
0x18, 0x90, 0x45, 0xee, 0x10, 0x00, 0x1e, 0x28,
0x00, 0x00, 0x6a, 0x00, 0x01, 0x2c, 0x02, 0x47,
